2015-10-23 11:42:46,052 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at org.codehaus.groovy.grails.validation.SizeConstraint.setParameter(SizeConstraint.java:60)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:475)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:298)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:198)
	at org.codehaus.groovy.grails.orm.support.TransactionManagerPostProcessor.initialize(TransactionManagerPostProcessor.java:74)
	at org.codehaus.groovy.grails.orm.support.TransactionManagerPostProcessor.setBeanFactory(TransactionManagerPostProcessor.java:52)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeAwareMethods(AbstractAutowireCapableBeanFactory.java:1573)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1541)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:539)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:475)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:298)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:198)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.registerBeanPostProcessors(PostProcessorRegistrationDelegate.java:199)
	at org.springframework.context.support.AbstractApplicationContext.registerBeanPostProcessors(AbstractApplicationContext.java:620)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:467)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.getApplicationContext(DefaultRuntimeSpringConfiguration.java:156)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.initializeContext(GrailsRuntimeConfigurator.java:188)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:168)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:127)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.configureWebApplicationContext(GrailsConfigUtils.java:126)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoaderListener.initWebApplicationContext(GrailsContextLoaderListener.java:109)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4992)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5490)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1575)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1565)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at co.com.seguridog.K9User$__clinit__closure1.doCall(K9User.groovy:29)
	... 4 more
2015-10-23 11:42:46,164 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at co.com.seguridog.K9User$__clinit__closure1.doCall(K9User.groovy:29)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-10-23 11:42:46,164 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at co.com.seguridog.K9User$__clinit__closure1.doCall(K9User.groovy:29)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-23 11:42:46,164 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at co.com.seguridog.K9User$__clinit__closure1.doCall(K9User.groovy:29)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-23 11:42:46,165 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at co.com.seguridog.K9User$__clinit__closure1.doCall(K9User.groovy:29)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-23 11:42:46,165 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at co.com.seguridog.K9User$__clinit__closure1.doCall(K9User.groovy:29)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-23 11:42:46,165 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at co.com.seguridog.K9User$__clinit__closure1.doCall(K9User.groovy:29)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-23 11:42:46,165 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at co.com.seguridog.K9User$__clinit__closure1.doCall(K9User.groovy:29)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-10-23 11:42:46,165 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at co.com.seguridog.K9User$__clinit__closure1.doCall(K9User.groovy:29)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-23 11:42:46,166 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at co.com.seguridog.K9User$__clinit__closure1.doCall(K9User.groovy:29)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-23 11:42:46,166 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at co.com.seguridog.K9User$__clinit__closure1.doCall(K9User.groovy:29)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-23 11:42:46,166 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at co.com.seguridog.K9User$__clinit__closure1.doCall(K9User.groovy:29)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-23 11:42:46,166 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at co.com.seguridog.K9User$__clinit__closure1.doCall(K9User.groovy:29)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 5 more
2015-10-23 11:42:46,167 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at co.com.seguridog.K9User$__clinit__closure1.doCall(K9User.groovy:29)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-10-23 11:42:46,167 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 4 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class co.com.seguridog.K9User] for value [10]: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	at co.com.seguridog.K9User$__clinit__closure1.doCall(K9User.groovy:29)
	... 4 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [cellphone] of class [class co.com.seguridog.K9User] must be a of type [groovy.lang.IntRange]
	... 5 more
